source,target
977,995
880,650
544,949
873,699
712,823
831,792
506,942
671,602
811,897
922,907
783,504
637,536
852,918
807,643
956,612
807,570
970,970
973,663
584,976
618,980
936,632
942,587
695,540
945,730
802,581
734,772
555,828
658,531
910,524
856,1000
558,867
928,892
642,968
585,902
519,524
744,745
960,724
522,727
563,944
668,583
750,671
655,508
848,982
890,844
711,958
689,951
823,929
777,544
640,867
560,554
632,803
833,600
848,780
895,902
789,989
918,696
772,849
715,614
633,772
646,602
663,737
833,747
572,930
809,781
516,740
653,787
535,546
650,590
849,983
639,691
565,932
655,982
566,710
636,712
659,899
658,704
840,588
749,753
897,890
948,706
560,836
902,718
777,838
698,644
635,936
872,771
742,978
733,821
907,833
577,731
745,896
611,526
654,830
603,744
709,565
609,855
934,833
617,816
875,879
939,522
504,541
986,898
755,590
812,985
890,756
639,774
618,833
801,949
745,938
980,669
719,948
994,718
852,650
886,688
697,632
562,873
866,912
503,635
789,528
531,599
841,850
809,544
595,762
909,879
790,991
786,578
759,708
656,666
749,885
565,629
605,851
583,583
956,810
918,629
736,751
887,838
996,624
825,868
526,618
861,734
905,963
516,691
934,807
581,516
838,557
792,569
501,614
862,696
518,951
615,700
541,761
591,713
573,522
504,802
883,699
778,647
709,731
549,978
733,559
722,763
755,692
810,741
501,644
932,796
783,610
649,1000
565,904
534,740
686,599
979,584
909,910
741,656
577,812
933,691
725,658
574,809
955,872
996,524
735,909
952,770
764,643
520,999
998,874
656,563
738,555
544,730
706,649
576,659
820,945
754,1000
673,783
965,713
656,993
654,946
588,925
957,967
711,892
650,661
780,502
897,913
871,886
699,920
965,959
847,665
605,612
989,754
985,552
817,504
714,721
537,643
867,797
918,620
751,999
523,998
937,998
785,796
823,670
651,549
608,526
884,883
602,815
997,926
914,785
527,713
759,697
683,918
921,631
915,731
889,586
632,569
589,650
907,860
652,946
891,651
929,833
713,746
811,555
929,957
582,970
968,754
866,714
771,710
572,920
962,841
626,720
722,598
947,867
628,942
869,661
907,924
830,626
867,858
906,662
913,717
770,711
770,885
585,767
543,551
566,922
696,599
600,789
737,528
675,803
937,626
583,835
916,630
705,969
817,863
987,867
537,677
836,613
736,515
538,921
528,909
974,979
833,780
670,728
700,848
889,502
600,891
929,790
580,619
905,603
916,947
925,554
762,939
692,810
819,862
997,875
553,887
566,599
773,672
847,817
852,827
533,719
775,631
537,534
544,829
765,562
531,747
733,826
544,747
897,939
602,729
541,713
855,945
902,716
865,982
515,782
565,947
978,875
533,832
840,898
653,956
915,971
822,692
780,573
691,585
688,804
532,664
668,793
632,546
783,560
719,567
785,811
502,840
593,641
988,929
580,655
557,685
594,523
579,900
800,609
696,932
598,581
693,995
983,869
963,796
914,578
629,840
680,873
751,527
636,792
906,814
623,718
959,621
624,888
810,832
811,975
555,834
620,796
646,991
907,696
998,726
551,546
764,768
890,939
725,982
986,863
798,789
523,763
907,815
508,530
776,544
1000,649
600,564
534,607
833,563
875,997
728,638
868,813
573,994
802,999
694,570
945,949
894,675
705,980
879,933
505,537
993,931
775,999
781,622
551,863
682,647
698,860
733,508
963,645
844,645
529,985
819,522
999,629
650,828
991,838
727,968
993,632
977,664
741,671
616,748
846,839
799,786
799,588
890,702
519,781
841,703
619,959
760,554
551,745
532,955
564,823
649,916
715,961
657,594
917,657
793,578
907,757
684,952
668,631
638,808
714,596
951,585
805,530
678,540
659,788
610,728
794,640
582,946
956,682
880,869
614,539
524,755
922,760
982,820
515,916
909,699
723,907
597,773
514,808
828,677
571,814
997,632
941,966
575,545
787,834
952,637
876,844
807,751
503,715
662,912
782,582
711,567
637,624
698,566
505,905
832,578
583,717
635,787
507,983
759,599
904,697
743,808
573,678
542,882
688,863
925,599
989,645
753,923
915,945
930,677
811,737
799,794
621,716
658,712
605,885
964,730
502,759
544,725
908,500
617,800
668,546
577,649
611,644
927,682
895,629
688,519
833,885
865,693
887,864
705,706
669,989
514,760
604,644
773,513
648,786
879,911
842,776
990,942
926,927
921,647
576,857
821,821
533,938
951,819
586,647
776,784
787,857
899,614
822,623
544,985
871,988
888,508
924,954
606,861
663,662
649,627
676,670
1000,663
898,783
932,958
644,860
727,944
959,848
862,796
839,968
765,587
574,785
580,809
628,708
767,978
856,946
647,619
519,733
959,509
597,602
868,655
986,541
576,926
732,619
786,823
678,709
595,720
948,784
675,948
634,828
794,889
712,581
894,717
985,910
733,988
753,945
651,901
988,757
680,742
523,989
816,912
670,703
649,557
775,604
755,670
805,970
527,825
658,539
590,501
936,807
532,611
547,693
936,882
676,987
711,561
886,510
542,500
647,874
928,833
621,913
839,856
556,599
914,598
510,662
921,782
898,636
789,1000
871,506
847,961
868,536
784,853
645,752
614,632
725,649
592,774
510,508
889,983
946,546
838,757
598,857
851,631
800,959
921,696
500,691
723,913
965,589
792,732
869,724
662,721
969,604
761,513
797,908
698,567
816,553
942,800
859,683
876,818
774,612
792,741
944,901
574,941
856,847
539,510
754,786
509,905
515,795
858,592
640,873
517,638
987,662
902,633
603,731
528,924
929,744
573,631
514,974
909,688
941,857
645,514
569,535
779,887
911,534
929,563
556,856
672,550
693,986
691,803
547,949
966,903
631,739
553,525
566,992
587,553
638,607
961,771
600,912
602,962
733,718
986,580
960,762
859,931
795,518
575,794
755,557
598,694
742,826
921,925
602,944
551,919
619,545
979,758
899,666
772,560
631,903
627,980
582,758
540,769
897,990
789,740
892,893
919,757
820,809
654,735
994,740
659,667
857,541
822,577
922,824
679,713
793,514
602,890
832,894
889,557
508,802
661,817
660,961
655,745
657,799
749,502
681,616
787,811
835,832
605,821
972,779
963,752
875,987
924,567
727,589
927,892
902,912
844,636
652,766
830,601
821,774
843,893
753,641
993,890
658,796
521,651
851,565
629,657
986,655
535,883
511,788
526,937
974,625
654,686
764,612
541,564
530,969
907,780
977,819
518,885
868,601
864,736
590,873
748,868
717,918
870,994
808,812
925,757
925,998
728,896
853,868
965,541
649,750
603,895
722,849
748,849
657,866
807,519
612,511
812,608
740,749
990,769
583,532
616,926
536,965
821,769
832,747
858,573
846,585
657,786
606,756
548,946
674,664
637,897
790,517
718,613
924,814
573,780
875,983
786,764
658,750
549,667
568,689
644,623
748,830
943,849
850,929
794,930
613,575
807,552
798,857
642,679
608,583
517,749
846,869
763,554
533,859
976,512
628,644
699,897
838,807
561,946
709,686
754,722
744,844
819,868
535,754
617,897
556,699
885,944
945,776
588,732
644,979
696,990
579,706
835,511
775,898
696,656
572,553
862,698
834,915
955,715
676,841
917,939
832,520
760,672
586,815
905,579
799,624
974,964
821,841
984,658
927,810
586,924
814,690
933,870
845,648
742,534
930,609
957,702
778,583
701,811
764,928
602,908
622,577
628,675
574,933
594,934
544,931
697,858
839,761
621,949
596,579
771,774
650,686
598,667
743,877
993,960
628,844
952,691
509,771
890,599
610,672
669,799
588,908
943,911
590,972
810,809
656,790
884,526
687,633
557,793
686,724
879,691
734,738
634,921
936,503
885,832
1000,569
860,514
931,653
556,814
594,949
711,928
645,525
617,875
998,724
721,929
879,721
515,790
646,611
557,735
967,831
677,862
759,633
554,654
724,936
938,611
818,773
964,920
759,516
589,849
740,602
604,649
773,969
918,951
878,617
643,898
796,773
931,916
597,797
987,895
545,766
704,509
864,834
875,618
842,942
563,581
618,949
924,815
773,823
829,699
950,561
784,501
852,611
857,633
635,818
790,814
670,720
919,942
951,589
785,591
893,697
644,855
787,990
886,514
947,987
512,721
884,609
984,841
627,529
535,619
517,576
863,554
626,789
814,521
649,980
795,602
516,570
887,798
973,753
566,808
630,647
951,680
891,958
699,655
896,661
727,961
773,852
824,991
518,850
868,670
666,597
534,806
556,673
939,505
577,734
752,636
584,628
695,829
595,500
554,617
584,711
516,760
657,881
781,828
714,999
958,910
583,542
811,609
573,887
870,624
868,617
817,814
936,778
676,660
605,568
818,652
866,845
527,813
540,520
588,866
860,940
990,774
742,573
744,542
587,792
800,962
613,627
766,901
835,829
718,924
964,955
976,642
701,906
581,749
530,506
610,743
894,617
901,628
881,803
765,632
581,771
608,980
945,550
814,746
600,961
569,923
504,630
755,845
505,869
849,878
792,518
506,686
940,907
706,643
809,724
796,942
771,509
837,537
777,815
527,546
964,951
713,523
594,669
703,563
520,673
685,790
928,978
730,953
662,758
684,844
636,666
937,652
760,849
582,613
501,525
897,837
653,752
944,652
522,980
810,551
989,790
686,987
969,640
850,728
755,958
967,967
746,920
744,635
669,926
728,556
759,988
742,746
531,505
683,961
692,680
513,741
500,567
536,762
773,957
688,993
731,586
526,753
502,735
690,783
956,663
725,577
854,958
735,818
619,734
755,740
610,841
540,812
612,861
960,510
642,702
850,876
661,559
541,849
907,665
811,534
713,728
887,900
978,675
974,692
975,790
528,712
998,856
597,526
753,501
708,502
843,963
637,618
516,682
762,996
599,982
549,796
828,565
848,524
995,524
510,561
663,809
729,659
638,794
961,774
832,809
533,899
552,711
670,684
980,734
954,810
628,672
897,776
669,721
571,501
732,869
799,950
760,637
576,919
845,987
545,592
629,989
745,669
701,870
965,837
609,934
743,821
651,856
839,924
620,665
525,532
728,708
972,517
936,967
549,736
580,785
739,873
783,524
731,844
721,585
909,586
640,559
513,579
642,770
761,868
961,751
942,720
924,977
539,783
993,692
609,666
985,612
719,545
708,922
652,802
738,604
970,657
681,716
974,609
711,537
604,675
697,854
748,776
804,859
904,925
768,909
582,702
826,706
575,809
941,915
945,592
850,798
932,972
551,686
622,854
516,508
575,647
615,730
524,532
871,706
643,817
669,797
700,735
528,635
711,562
778,594
625,697
611,700
917,852
984,882
565,672
508,571
660,805
997,990
980,597
684,539
520,808
823,852
692,883
874,702
806,570
585,787
602,877
660,919
809,821
630,677
507,958
852,506
545,604
713,867
549,778
858,950
801,745
929,662
712,700
558,875
675,892
525,507
756,897
928,657
659,884
959,836
537,592
587,942
887,988
832,646
997,693
946,642
769,927
973,675
629,598
776,744
734,563
573,760
640,644
995,873
994,869
720,829
762,528
709,772
909,972
793,828
636,932
774,823
646,888
795,1000
558,515
678,628
571,713
856,623
538,979
881,735
816,694
652,669
811,844
887,567
542,532
606,851
651,607
836,765
621,738
589,588
924,825
917,602
881,967
894,532
548,990
876,644
790,997
948,934
790,637
997,520
649,926
803,576
557,501
639,534
513,593
728,548
927,508
717,533
924,521
767,875
887,822
894,734
715,541
957,748
533,616
550,788
731,779
851,538
525,929
733,578
869,581
653,681
502,701
507,720
676,663
880,593
574,607
837,583
964,773
747,548
575,994
990,862
758,581
872,989
982,956
738,660
796,974
699,733
558,865
733,573
968,956
699,752
984,752
878,762
984,946
615,568
513,878
663,946
677,797
727,558
565,859
941,974
669,801
950,958
756,881
533,962
868,644
983,523
814,683
738,862
564,837
579,641
636,735
933,923
921,810
714,976
650,887
678,987
502,529
772,682
845,698
659,709
647,817
968,684
883,859
517,813
698,942
662,852
833,633
864,633
891,925
517,631
887,946
551,703
875,586
612,920
916,872
982,804
904,632
508,615
794,766
981,986
505,807
643,930
943,524
740,932
547,672
678,841
884,997
999,671
938,775
696,662
721,994
749,514
919,956
820,508
676,961
892,557
619,776
630,688
965,822
884,758
579,799
781,857
996,750
574,959
602,932
972,610
587,673
519,893
730,898
664,805
702,826
612,688
885,761
916,776
968,868
554,895
723,647
978,801
619,631
523,624
951,988
570,670
897,700
760,856
690,685
645,748
753,690
803,893
612,539
843,523
869,1000
831,908
684,901
654,848
911,646
609,768
535,783
701,752
624,508
597,835
554,965
545,759
1000,840
811,890
602,665
746,996
767,573
680,691
792,609
917,775
602,810
636,979
938,818
827,586
502,785
547,512
851,743
909,915
816,630
721,659
736,596
884,878
571,778
956,556
716,922
661,585
886,556
622,576
614,648
614,517
587,904
637,829
991,852
655,527
795,603
640,525
826,803
649,651
847,911
620,863
725,750
805,527
536,651
912,508
524,747
641,726
877,747
543,508
797,805
639,901
520,963
785,805
863,979
621,704
961,847
860,653
587,740
686,896
532,760
845,786
890,965
669,866
618,561
565,602
633,604
947,500
683,764
727,750
551,716
637,902
759,541
564,650
994,668
593,767
895,565
702,546
660,914
580,773
724,604
525,657
605,700
754,592
827,794
836,829
726,989
833,926
623,862
937,962
855,933
753,983
594,961
589,534
795,972
843,632
871,900
504,591
639,537
889,556
624,981
850,688
692,790
644,584
962,535
657,731
835,806
989,988
703,603
736,533
991,827
894,629
982,609
746,992
668,831
503,642
903,836
534,632
567,965
719,717
947,765
809,793
943,663
865,941
504,761
615,907
928,821
508,930
810,760
519,787
702,921
670,973
902,581
694,882
667,816
594,645
812,631
560,878
762,800
685,545
589,751
846,766
680,655
896,934
884,896
929,503
869,642
600,593
585,903
573,943
871,718
756,847
594,816
890,810
725,518
995,631
866,751
713,820
683,887
602,979
573,770
764,556
860,808
720,817
893,886
842,736
852,762
563,783
568,985
667,928
924,993
898,750
686,931
817,531
504,993
924,777
907,575
832,918
895,996
552,603
982,649
968,867
789,825
988,777
637,613
652,762
546,725
739,660
681,910
506,850
976,824
616,892
546,607
551,677
637,584
956,739
766,660
901,797
532,616
581,686
818,634
982,827
788,543
579,856
839,671
626,858
517,798
978,714
663,814
803,694
545,897
511,828
802,776
836,998
665,645
685,517
626,973
925,567
571,519
583,840
593,878
629,720
877,621
549,709
524,738
630,734
635,720
709,943
951,665
713,777
825,845
933,532
817,999
972,853
553,820
524,629
572,715
997,857
579,602
513,614
500,922
936,917
682,576
977,761
843,511
655,523
759,999
916,939
980,978
865,711
733,793
577,664
884,589
556,754
590,879
657,704
825,764
690,824
776,558
687,538
742,636
662,678
879,541
663,972
548,827
758,622
510,788
912,970
833,876
938,514
790,565
992,519
727,701
523,658
698,797
749,693
734,961
871,711
892,892
676,983
704,665
999,565
508,784
659,767
573,624
805,843
588,583
673,687
605,573
926,732
771,864
995,802
623,877
584,674
641,742
975,726
571,729
723,983
945,678
689,931
715,865
776,969
625,737
736,633
913,840
771,950
578,676
641,691
933,874
776,517
820,708
612,529
951,705
860,596
665,726
528,584
723,859
883,954
537,649
972,944
549,626
735,599
939,676
616,844
903,668
760,797
801,627
830,687
980,539
522,787
966,963
997,952
783,889
793,621
696,693
572,850
736,956
997,977
849,881
729,816
979,527
743,549
651,550
780,898
544,661
749,886
903,549
801,763
904,800
963,702
968,614
700,995
984,847
706,988
563,949
830,502
840,534
961,765
800,774
908,647
621,925
572,686
568,712
607,782
618,514
924,711
758,754
816,700
854,610
760,920
794,585
616,957
967,615
777,921
586,652
649,681
991,912
803,987
831,724
843,801
798,921
799,656
888,674
976,575
771,924
744,989
984,740
621,746
639,832
781,521
618,896
759,741
926,608
754,902
864,893
693,574
709,792
629,955
599,503
679,508
651,581
907,976
560,862
528,751
744,920
761,547
583,524
860,895
512,599
866,950
980,922
995,809
614,688
981,831
821,868
822,817
727,672
770,787
732,629
516,707
867,698
710,623
943,503
735,732
614,537
604,594
518,818
631,992
922,781
848,721
974,694
542,952
759,622
551,973
988,585
952,582
659,581
751,632
987,663
653,649
557,509
529,554
812,945
826,605
708,793
559,596
646,565
647,664
783,714
694,675
832,772
715,916
829,828
765,785
984,727
856,537
518,760
955,846
525,984
514,594
580,996
543,945
525,561
597,721
907,509
641,771
577,781
832,900
511,552
505,692
554,702
974,567
964,717
834,552
715,955
551,508
908,831
734,547
714,623
522,666
945,608
754,668
891,956
924,927
687,698
897,784
700,609
938,504
904,562
979,861
534,915
652,840
746,571
655,989
830,595
872,972
938,662
696,809
589,739
573,792
782,553
649,695
679,581
937,647
850,958
927,908
670,899
919,573
669,1000
668,541
869,582
940,687
827,905
596,885
912,795
985,936
749,529
659,761
804,892
665,572
733,932
965,882
791,921
698,935
642,740
904,919
701,948
741,564
657,807
913,993
796,663
700,847
552,726
869,503
548,862
904,715
994,635
657,837
682,763
675,520
524,535
555,929
610,573
980,927
913,918
685,840
915,537
557,1000
672,999
680,958
561,827
803,913
606,773
753,679
835,612
643,591
825,809
672,526
512,589
631,696
842,562
606,696
540,743
529,622
821,558
506,717
908,584
752,680
604,680
558,750
901,778
619,816
618,806
932,854
663,512
899,555
684,837
946,798
781,988
623,960
790,884
526,706
808,535
536,788
830,620
653,870
787,508
531,585
663,837
696,541
557,943
935,771
757,736
983,518
674,610
733,618
725,845
978,906
594,648
519,950
801,908
808,575
910,671
767,907
526,732
661,842
598,929
838,559
832,878
557,820
834,916
509,660
741,917
523,525
932,939
741,909
735,653
683,681
738,870
726,689
563,909
719,981
810,888
860,670
847,553
995,534
904,930
519,717
550,795
805,641
718,860
633,891
855,837
928,503
676,737
661,894
939,567
858,663
687,610
784,547
852,901
979,628
541,603
729,515
935,586
678,962
891,888
842,677
796,945
814,554
939,960
941,509
801,777
938,988
970,707
988,642
733,762
544,825
681,913
983,689
686,882
964,998
801,912
874,789
548,930
857,668
737,565
791,637
539,844
863,604
791,862
920,607
505,752
703,606
628,623
577,568
702,846
565,871
672,813
663,701
907,645
767,848
954,961
956,589
993,992
630,735
951,586
947,872
679,720
882,567
867,863
705,887
525,835
756,851
988,969
739,966
816,858
901,898
740,516
766,632
594,777
762,608
838,612
917,963
973,940
784,581
549,538
542,733
545,855
631,803
742,976
556,742
916,628
768,621
722,807
659,925
720,818
686,924
826,952
959,791
584,897
850,866
714,798
891,717
520,803
721,605
867,750
565,599
674,848
886,775
784,570
836,920
660,857
796,615
594,583
617,919
518,594
617,773
690,763
767,726
717,734
923,716
966,714
739,897
913,509
643,582
526,890
511,879
978,900
936,706
515,796
894,663
669,856
571,688
648,526
924,981
851,543
683,927
784,856
998,962
1000,570
728,560
705,598
706,565
668,762
538,871
867,985
620,625
923,858
662,996
973,962
790,750
637,901
801,632
761,838
890,511
919,699
544,897
944,712
916,814
622,839
621,707
914,886
870,975
946,550
939,546
563,973
874,754
759,956
538,830
740,650
986,995
722,909
823,894
767,963
771,879
571,736
745,779
698,831
609,585
712,973
648,883
673,727
574,777
981,929
751,578
812,575
796,726
511,799
911,834
681,998
779,683
919,627
751,515
583,646
610,803
750,765
990,712
612,978
801,546
908,928
707,753
503,934
830,754
917,760
520,761
779,630
919,677
588,892
852,632
594,726
942,919
840,585
1000,719
675,793
514,786
929,556
676,695
893,936
571,783
510,782
717,767
616,648
668,910
602,527
667,612
787,525
938,546
546,901
855,856
511,746
976,900
630,576
601,608
795,792
683,892
956,928
525,928
712,908
853,836
989,880
616,728
869,994
974,675
945,863
653,551
829,732
738,892
800,901
637,805
566,504
859,826
982,589
818,520
502,693
931,878
789,964
979,627
995,764
767,842
666,976
717,651
968,992
670,918
607,625
599,807
685,807
857,817
824,663
868,599
609,918
588,983
763,875
800,648
983,607
721,724
515,686
701,532
704,968
914,918
821,760
635,501
694,824
626,741
734,945
628,686
731,712
624,849
709,678
928,740
522,956
770,869
858,653
734,860
654,975
703,959
727,781
570,991
720,958
841,642
695,984
689,881
761,953
733,829
851,825
609,985
966,925
580,890
765,599
618,890
619,943
843,826
514,609
784,523
698,634
996,541
934,785
661,843
824,865
525,525
856,564
634,782
970,609
705,838
779,779
586,580
916,934
920,578
944,989
591,777
627,850
525,797
883,597
822,694
675,606
528,696
846,821
546,576
691,754
800,987
527,909
821,977
985,787
526,947
730,837
849,806
894,883
893,729
630,790
998,703
777,506
569,692
776,709
520,677
746,740
909,849
766,934
501,854
926,797
675,943
894,662
578,849
906,771
605,652
821,800
845,636
978,742
655,574
613,582
871,779
632,764
652,506
558,555
815,725
756,636
634,999
569,523
572,770
674,835
543,522
787,591
508,545
796,777
501,606
870,858
785,518
559,922
815,577
642,713
521,666
539,864
561,849
543,611
554,564
816,528
636,734
797,684
962,994
561,962
924,535
971,988
947,713
984,514
691,885
543,704
605,999
656,904
693,925
716,786
799,545
761,764
542,902
653,901
738,720
501,810
633,889
682,939
507,893
665,699
563,950
799,888
925,655
637,525
697,805
548,642
729,552
818,616
767,602
796,586
681,908
592,920
616,823
908,848
548,826
542,737
586,943
520,895
909,519
882,623
647,593
955,976
565,866
577,545
837,701
625,870
702,829
860,822
834,523
863,901
675,737
962,821
702,801
752,699
702,950
711,799
547,557
538,875
552,788
503,874
524,859
831,733
595,926
618,838
524,803
726,517
628,978
592,719
633,876
783,697
541,900
711,792
638,870
699,760
776,967
504,876
809,678
947,988
892,793
687,510
881,887
786,902
970,865
678,794
897,964
511,623
687,964
653,890
557,683
745,875
901,952
945,920
892,657
530,518
563,901
573,685
616,896
704,736
743,998
571,558
501,531
824,612
855,961
660,708
600,617
663,981
860,911
738,946
738,587
689,783
663,526
597,638
676,622
713,816
949,649
902,752
908,902
946,702
654,680
894,884
915,515
877,610
675,666
735,541
640,696
892,974
574,845
636,614
770,836
958,526
650,857
757,607
829,650
782,750
646,933
599,602
982,745
982,909
989,608
640,968
581,664
892,639
788,760
732,557
791,755
749,836
740,528
548,630
722,537
601,635
683,865
985,570
566,773
856,707
853,844
875,505
923,786
689,887
605,979
821,500
951,758
938,639
944,688
760,706
637,802
719,890
941,828
593,780
892,867
998,898
680,965
947,624
834,834
842,640
508,658
918,795
781,868
626,870
938,580
704,729
759,527
858,610
597,979
763,848
742,598
966,634
757,833
955,797
572,928
730,680
665,644
652,985
987,756
898,823
885,754
659,824
704,538
572,648
921,766
521,533
511,624
681,773
694,507
976,700
894,958
729,582
841,578
906,502
504,663
743,610
905,831
534,598
544,882
534,687
505,519
862,781
560,748
680,507
693,982
926,624
613,605
792,767
680,908
753,914
575,856
740,980
857,976
986,625
976,652
616,925
871,977
963,646
543,671
643,555
983,658
826,704
622,810
856,685
696,666
529,808
816,994
785,605
732,811
509,727
922,530
925,747
519,662
556,500
871,672
805,695
547,977
804,872
578,620
631,651
940,931
764,783
597,849
851,829
778,853
547,867
886,829
913,743
890,636
520,708
881,974
998,818
575,688
583,922
969,596
711,808
908,681
907,882
788,672
805,985
506,890
910,779
684,687
860,639
671,816
895,905
890,831
734,854
811,849
791,545
825,500
610,910
848,504
575,701
683,909
612,528
923,970
772,936
899,582
520,575
704,810
684,699
589,863
657,816
992,746
841,848
546,573
507,558
549,683
770,587
501,576
976,555
716,984
623,621
838,926
845,850
891,891
651,516
978,739
553,952
563,935
557,595
600,853
917,757
774,980
886,579
998,664
848,766
750,983
971,529
592,856
912,882
650,646
664,720
895,567
756,506
979,932
663,744
994,731
627,707
671,966
612,727
858,758
800,681
598,666
883,501
597,733
797,726
782,605
1000,855
819,886
714,574
778,868
595,690
875,961
873,936
640,714
973,581
554,959
697,641
824,984
558,949
672,755
771,735
736,975
748,662
875,766
739,764
659,587
927,754
571,645
647,887
823,865
608,548
904,729
785,911
749,855
952,912
518,704
679,679
695,921
933,656
907,876
850,864
510,879
863,541
567,785
997,700
724,902
574,745
868,803
853,581
604,613
582,644
583,589
537,545
949,615
780,701
686,624
521,556
761,727
719,519
723,524
626,874
992,528
812,561
917,619
686,727
832,508
649,914
558,550
610,761
647,589
920,880
877,562
784,952
626,690
917,941
821,954
751,555
912,921
978,663
570,800
997,863
734,515
790,999
945,800
807,806
942,575
951,936
502,903
747,543
840,975
630,858
556,563
766,960
509,544
699,816
561,804
707,705
823,969
724,970
580,541
764,560
665,609
922,902
890,777
829,587
921,543
631,975
568,533
792,740
727,813
757,976
752,805
652,934
812,988
542,830
983,797
701,611
567,652
648,828
701,506
942,751
973,563
618,613
773,587
771,608
792,605
540,794
636,842
561,826
618,649
991,552
725,727
917,879
678,976
830,779
668,970
658,934
970,738
649,701
561,734
674,687
661,823
991,504
892,636
938,572
865,850
555,898
841,639
554,724
721,555
951,947
784,852
731,725
957,769
534,922
998,841
839,648
912,821
554,932
937,946
986,596
526,609
543,847
558,798
855,637
744,798
764,741
624,563
935,900
674,793
904,928
511,748
590,842
872,507
891,687
565,690
680,535
959,819
915,541
668,885
765,911
825,867
741,672
869,738
747,599
616,938
548,569
893,591
727,761
626,837
825,734
560,799
612,757
778,906
778,680
645,510
625,586
885,722
911,845
649,680
547,839
974,807
950,760
600,514
982,993
975,671
988,716
773,704
544,845
618,969
735,501
781,703
712,936
729,700
818,872
845,647
776,839
764,760
517,932
552,651
667,941
919,519
704,645
876,888
552,510
956,801
543,647
687,564
914,726
755,943
635,602
861,981
772,508
818,940
774,849
765,635
690,633
994,818
916,861
583,680
635,655
883,825
945,557
573,705
840,953
1000,844
781,583
579,857
967,506
534,895
989,831
670,561
706,516
691,927
675,951
632,873
731,675
758,997
621,895
557,524
547,809
812,744
951,655
782,505
893,844
598,706
651,755
672,815
923,720
539,715
522,610
865,966
638,724
739,985
816,982
642,695
861,651
508,565
675,626
558,990
679,788
592,779
858,608
694,776
806,826
954,574
886,844
572,573
600,581
538,567
563,985
535,612
681,622
594,683
970,802
662,983
724,747
678,934
736,829
690,531
585,845
922,950
811,925
805,799
815,840
539,986
783,935
517,844
988,965
925,828
521,997
910,593
586,783
773,892
834,953
640,625
761,970
810,899
939,557
786,668
947,981
744,686
734,903
815,682
969,796
504,619
550,963
653,741
550,500
753,980
720,892
661,998
848,769
965,972
690,808
568,752
638,882
641,716
770,934
916,512
519,798
755,953
721,844
543,974
664,535
898,871
806,703
718,888
554,695
804,898
524,701
994,772
834,923
755,559
836,581
563,859
872,728
949,977
603,536
540,578
547,721
536,666
892,975
722,936
769,551
783,752
846,546
827,999
797,965
764,891
948,627
868,713
612,536
894,876
634,534
624,754
805,923
924,608
847,774
865,557
818,657
886,841
916,709
828,964
582,733
661,960
623,574
833,931
947,539
858,929
530,576
684,634
825,570
881,838
784,828
994,793
739,864
926,638
594,528
611,965
664,516
863,918
695,775
791,606
562,687
621,833
932,502
961,760
701,755
929,581
659,846
684,894
863,991
998,601
748,731
554,771
796,950
902,925
788,843
689,956
669,749
564,691
815,512
928,825
820,894
824,648
631,959
715,509
994,560
546,932
603,748
558,911
993,723
575,960
835,805
566,578
685,632
699,560
792,695
606,901
861,945
823,828
588,687
952,706
907,797
838,811
993,525
652,846
684,974
671,652
748,794
747,972
520,732
909,526
990,717
769,505
667,940
873,681
908,875
827,857
759,772
829,793
953,520
747,978
854,692
903,888
763,776
918,932
663,957
887,803
537,895
800,923
970,785
597,894
705,743
710,553
768,689
982,503
729,534
773,818
653,902
988,860
704,905
621,995
658,942
880,711
777,592
953,623
911,853
965,905
596,534
583,913
857,919
891,959
697,828
750,848
744,512
529,888
654,881
975,825
765,966
598,889
952,910
675,591
672,612
691,810
797,960
773,971
849,856
922,510
833,649
743,655
937,758
775,537
795,980
670,542
759,933
563,548
562,949
969,843
740,790
627,877
933,962
632,930
637,712
629,774
511,979
833,776
654,531
556,634
859,650
896,509
951,592
712,924
971,614
780,662
619,723
509,814
899,946
666,604
752,641
506,879
952,743
960,609
538,966
888,536
687,900
513,980
783,800
539,759
899,778
861,797
800,740
784,716
964,544
787,604
651,571
701,796
992,560
532,887
583,689
900,724
832,874
834,813
598,520
668,704
770,882
823,632
530,814
835,693
552,558
868,992
812,622
686,674
702,737
687,933
966,504
811,885
530,696
543,561
925,558
579,898
790,964
576,555
973,646
715,725
773,788
884,678
813,587
697,546
503,601
842,591
997,911
600,738
960,791
881,588
686,721
566,832
839,965
950,885
919,637
896,982
841,907
686,969
628,796
858,624
552,830
604,808
775,755
532,630
718,592
676,519
887,879
628,920
611,655
719,963
503,515
520,729
641,670
959,877
994,542
651,541
723,857
808,723
556,655
899,728
963,823
905,564
695,563
508,953
785,999
781,779
933,941
962,644
785,888
973,893
756,792
662,660
930,711
910,670
935,807
691,704
692,998
844,664
513,756
912,678
860,809
756,896
864,906
673,943
723,536
907,762
923,506
769,903
601,708
662,556
681,892
642,889
978,754
729,747
982,541
948,645
729,696
518,891
601,873
869,505
839,909
628,897
709,707
540,793
955,900
795,512
674,529
635,618
931,673
904,673
841,843
583,956
840,880
983,781
926,668
871,601
679,915
614,892
885,632
509,700
822,959
880,705
940,911
569,925
574,850
732,995
717,658
995,542
660,603
994,686
938,814
703,679
536,927
937,745
523,685
670,962
646,748
962,899
865,664
917,992
606,955
601,780
518,536
714,571
753,937
557,903
686,669
754,944
736,840
705,618
524,896
611,596
852,620
799,619
